ProductId,ProductName,ProductType,Color,OrderQuantity,Size,Category,Country,Date,PurchasePrice,SellingPrice
002,Bike Pump,Accessory,Black,70,Large,Tools,Italy,2025-11-14,91.51,302.18
005,Bike Helmet,Safety,Blue,39,Small,Helmets,Spain,2027-01-08,98.14,301.15
001,Bike Lock,Accessory,Black,56,Small,Hydration,France,2027-01-02,135.7,383.54
004,Bike Bell,Accessory,Yellow,45,Medium,Bells,UK,2023-12-26,115.96,166.07
001,Bike Lock,Accessory,Blue,41,Medium,Hydration,France,2027-07-26,54.92,323.84
003,Bike Light,Accessory,Blue,63,Small,Lights,UK,2027-09-21,98.69,312.0
005,Bike Helmet,Safety,Red,38,Large,Helmets,Italy,2025-08-15,70.35,147.29
003,Bike Light,Accessory,Black,55,Small,Lights,Spain,2025-07-05,58.33,198.36
003,Bike Light,Accessory,Yellow,55,Medium,Lights,Spain,2024-04-28,62.5,304.42
004,Bike Bell,Accessory,Green,35,Medium,Bells,France,2024-12-11,85.54,301.86
005,Bike Helmet,Safety,Green,33,Large,Helmets,Spain,2024-06-26,77.62,360.56
004,Bike Bell,Accessory,Green,66,Large,Bells,Italy,2023-09-01,73.35,363.69
002,Bike Pump,Accessory,Green,60,Large,Tools,Germany,2025-05-26,114.4,378.65
002,Bike Pump,Accessory,Blue,33,Medium,Tools,Italy,2025-11-11,75.95,284.94
003,Bike Light,Accessory,Red,30,Large,Lights,Italy,2027-06-09,133.89,290.29
004,Bike Bell,Accessory,Green,53,Large,Bells,France,2024-07-21,59.95,261.21
002,Bike Pump,Accessory,Black,52,Small,Tools,UK,2025-06-23,98.04,338.9
003,Bike Light,Accessory,Yellow,45,Small,Lights,France,2026-09-14,121.73,299.1
003,Bike Light,Accessory,Black,54,Small,Lights,Spain,2023-12-19,75.44,307.33
003,Bike Light,Accessory,Yellow,67,Large,Lights,France,2027-12-21,53.51,203.17
002,Bike Pump,Accessory,Blue,68,Large,Tools,Italy,2026-07-12,98.94,396.91
005,Bike Helmet,Safety,Green,45,Large,Helmets,Spain,2027-06-01,76.73,355.49
004,Bike Bell,Accessory,Blue,41,Large,Bells,France,2027-05-10,135.39,154.21
004,Bike Bell,Accessory,Red,33,Large,Bells,UK,2023-06-27,127.44,276.17
002,Bike Pump,Accessory,Yellow,47,Large,Tools,UK,2024-06-14,121.78,227.98
005,Bike Helmet,Safety,Black,57,Medium,Helmets,France,2026-03-26,104.09,256.81
001,Bike Lock,Accessory,Red,43,Large,Hydration,Spain,2026-09-09,109.46,128.99
002,Bike Pump,Accessory,Red,40,Large,Tools,UK,2027-04-14,108.43,154.2
001,Bike Lock,Accessory,Blue,64,Medium,Hydration,Italy,2025-01-04,135.3,240.27
004,Bike Bell,Accessory,Red,25,Large,Bells,Germany,2026-10-18,87.43,258.24
002,Bike Pump,Accessory,Yellow,43,Large,Tools,UK,2027-02-27,114.85,201.85
004,Bike Bell,Accessory,Yellow,42,Medium,Bells,Italy,2026-11-11,112.74,165.65
004,Bike Bell,Accessory,Yellow,33,Medium,Bells,France,2025-04-26,56.14,386.7
001,Bike Lock,Accessory,Blue,65,Medium,Hydration,Germany,2027-08-12,136.41,250.08
004,Bike Bell,Accessory,Blue,61,Small,Bells,Spain,2024-05-06,95.66,130.68
005,Bike Helmet,Safety,Blue,53,Medium,Helmets,UK,2023-09-16,96.82,325.57
001,Bike Lock,Accessory,Black,42,Large,Hydration,Spain,2023-01-13,102.2,397.22
001,Bike Lock,Accessory,Yellow,27,Small,Hydration,Italy,2025-02-07,148.27,281.75
003,Bike Light,Accessory,Green,44,Medium,Lights,Germany,2024-02-23,64.12,329.12
002,Bike Pump,Accessory,Green,66,Medium,Tools,Italy,2026-02-21,110.51,392.6
001,Bike Lock,Accessory,Black,38,Large,Hydration,UK,2023-02-03,96.55,172.14
004,Bike Bell,Accessory,Green,63,Large,Bells,UK,2025-04-17,78.03,127.37
002,Bike Pump,Accessory,Blue,25,Medium,Tools,Spain,2024-09-23,84.35,166.53
001,Bike Lock,Accessory,Green,61,Large,Hydration,Germany,2027-03-10,142.12,239.21
001,Bike Lock,Accessory,Blue,41,Large,Hydration,UK,2024-04-20,84.49,136.97
003,Bike Light,Accessory,Black,55,Small,Lights,Italy,2024-02-20,131.0,155.36
001,Bike Lock,Accessory,Black,42,Small,Hydration,France,2023-11-23,61.09,236.15
004,Bike Bell,Accessory,Blue,57,Large,Bells,Italy,2026-08-03,149.32,180.13
001,Bike Lock,Accessory,Red,63,Medium,Hydration,Spain,2024-08-08,125.62,363.62
003,Bike Light,Accessory,Red,42,Medium,Lights,Germany,2026-11-09,133.93,249.94
004,Bike Bell,Accessory,Yellow,64,Large,Bells,UK,2023-11-02,91.33,358.33
005,Bike Helmet,Safety,Red,63,Large,Helmets,UK,2023-09-23,116.02,295.22
004,Bike Bell,Accessory,Yellow,53,Large,Bells,UK,2027-12-27,87.37,336.57
003,Bike Light,Accessory,Green,48,Medium,Lights,Spain,2027-01-11,101.63,380.09
002,Bike Pump,Accessory,Yellow,43,Large,Tools,Italy,2027-03-07,121.5,397.43
005,Bike Helmet,Safety,Blue,64,Small,Helmets,UK,2025-11-18,130.73,284.83
001,Bike Lock,Accessory,Red,43,Small,Hydration,Germany,2023-04-24,122.8,215.42
002,Bike Pump,Accessory,Red,49,Small,Tools,Germany,2024-01-15,145.33,202.83
002,Bike Pump,Accessory,Green,35,Medium,Tools,Germany,2026-10-02,130.66,232.78
003,Bike Light,Accessory,Red,53,Large,Lights,UK,2025-05-10,133.61,250.22
004,Bike Bell,Accessory,Green,48,Large,Bells,Germany,2023-06-04,64.29,137.06
005,Bike Helmet,Safety,Green,62,Medium,Helmets,Italy,2025-05-18,88.63,208.7
004,Bike Bell,Accessory,Green,45,Large,Bells,Spain,2027-03-07,118.65,145.04
003,Bike Light,Accessory,Yellow,65,Small,Lights,Spain,2026-05-25,111.51,158.53
005,Bike Helmet,Safety,Blue,53,Small,Helmets,Spain,2025-10-01,123.96,156.09
005,Bike Helmet,Safety,Black,38,Large,Helmets,Spain,2026-06-17,81.07,357.26
002,Bike Pump,Accessory,Green,51,Large,Tools,UK,2023-11-23,131.15,297.18
002,Bike Pump,Accessory,Blue,70,Small,Tools,Germany,2024-07-27,110.65,171.28
003,Bike Light,Accessory,Green,63,Small,Lights,Germany,2025-05-29,55.63,251.37
001,Bike Lock,Accessory,Red,36,Medium,Hydration,UK,2025-08-14,133.15,345.34
002,Bike Pump,Accessory,Red,70,Small,Tools,Spain,2027-01-13,90.27,348.63
002,Bike Pump,Accessory,Black,40,Medium,Tools,UK,2027-07-03,51.7,208.57
005,Bike Helmet,Safety,Red,64,Medium,Helmets,France,2027-03-21,100.21,146.53
005,Bike Helmet,Safety,Green,57,Large,Helmets,UK,2025-04-15,110.35,218.5
002,Bike Pump,Accessory,Black,32,Small,Tools,France,2024-10-11,53.23,252.34
001,Bike Lock,Accessory,Blue,26,Medium,Hydration,Italy,2026-09-26,81.61,292.45
005,Bike Helmet,Safety,Blue,61,Small,Helmets,Germany,2027-12-01,96.61,214.14
004,Bike Bell,Accessory,Yellow,65,Small,Bells,France,2026-02-09,143.54,305.94
005,Bike Helmet,Safety,Blue,55,Medium,Helmets,Spain,2025-04-07,116.66,367.02
002,Bike Pump,Accessory,Yellow,63,Small,Tools,France,2025-09-12,93.34,288.19
001,Bike Lock,Accessory,Blue,59,Medium,Hydration,Italy,2025-08-20,145.63,254.14
004,Bike Bell,Accessory,Green,58,Medium,Bells,Spain,2024-08-10,104.69,222.36
002,Bike Pump,Accessory,Green,54,Large,Tools,Germany,2023-08-26,65.56,146.41
001,Bike Lock,Accessory,Yellow,27,Medium,Hydration,Italy,2027-11-18,78.68,147.8
002,Bike Pump,Accessory,Red,39,Small,Tools,Italy,2027-01-04,132.23,361.11
001,Bike Lock,Accessory,Red,39,Medium,Hydration,Germany,2026-05-18,83.35,377.29
003,Bike Light,Accessory,Yellow,33,Medium,Lights,Spain,2024-10-04,55.19,257.93
005,Bike Helmet,Safety,Black,34,Large,Helmets,Germany,2023-09-13,81.15,190.58
002,Bike Pump,Accessory,Green,32,Small,Tools,Germany,2025-12-26,111.24,150.13
001,Bike Lock,Accessory,Blue,61,Large,Hydration,Germany,2025-01-20,83.71,261.63
004,Bike Bell,Accessory,Black,63,Small,Bells,Italy,2027-12-01,124.85,383.05
002,Bike Pump,Accessory,Blue,41,Small,Tools,Italy,2027-02-03,118.52,382.79
005,Bike Helmet,Safety,Red,56,Large,Helmets,Spain,2027-10-27,136.73,186.93
003,Bike Light,Accessory,Blue,62,Large,Lights,Germany,2024-11-07,95.34,222.77
003,Bike Light,Accessory,Green,37,Large,Lights,Spain,2025-07-20,108.14,387.82
003,Bike Light,Accessory,Black,69,Medium,Lights,Italy,2027-01-26,53.02,135.18
005,Bike Helmet,Safety,Yellow,53,Small,Helmets,Italy,2026-09-26,66.05,149.98
004,Bike Bell,Accessory,Black,69,Medium,Bells,France,2023-10-03,111.27,153.89
001,Bike Lock,Accessory,Blue,31,Large,Hydration,Germany,2024-01-26,81.84,388.09
002,Bike Pump,Accessory,Red,63,Large,Tools,France,2025-01-29,123.62,377.67
002,Bike Pump,Accessory,Black,54,Small,Tools,UK,2027-06-06,110.81,307.19
001,Bike Lock,Accessory,Green,48,Medium,Hydration,Italy,2024-11-03,137.08,168.55
002,Bike Pump,Accessory,Yellow,47,Small,Tools,Spain,2027-04-15,107.47,272.23
003,Bike Light,Accessory,Yellow,32,Small,Lights,Spain,2023-04-16,66.23,375.24
004,Bike Bell,Accessory,Green,64,Medium,Bells,Germany,2025-08-30,140.35,280.82
003,Bike Light,Accessory,Black,30,Large,Lights,UK,2027-04-07,60.67,355.89
003,Bike Light,Accessory,Black,54,Large,Lights,Italy,2023-05-03,102.48,227.99
004,Bike Bell,Accessory,Red,56,Medium,Bells,France,2023-03-24,135.31,254.19
004,Bike Bell,Accessory,Black,53,Small,Bells,France,2026-07-28,82.28,211.78
004,Bike Bell,Accessory,Yellow,33,Medium,Bells,France,2025-12-30,88.19,309.08
005,Bike Helmet,Safety,Blue,44,Medium,Helmets,Germany,2025-11-07,88.32,293.07
005,Bike Helmet,Safety,Blue,46,Large,Helmets,Italy,2026-01-30,51.82,172.18
003,Bike Light,Accessory,Green,58,Small,Lights,Germany,2027-11-26,63.74,388.99
003,Bike Light,Accessory,Yellow,33,Large,Lights,France,2027-08-05,132.22,251.09
003,Bike Light,Accessory,Blue,48,Medium,Lights,France,2027-06-19,143.82,191.13
004,Bike Bell,Accessory,Yellow,38,Large,Bells,UK,2025-06-06,123.77,164.39
001,Bike Lock,Accessory,Red,29,Large,Hydration,Spain,2027-12-13,119.98,228.17
005,Bike Helmet,Safety,Blue,70,Large,Helmets,Italy,2027-12-30,82.11,363.43
001,Bike Lock,Accessory,Red,31,Medium,Hydration,Italy,2025-12-30,57.38,132.99
002,Bike Pump,Accessory,Blue,51,Large,Tools,Germany,2024-02-03,137.83,202.02
001,Bike Lock,Accessory,Red,34,Medium,Hydration,France,2026-06-01,51.55,233.36
002,Bike Pump,Accessory,Blue,34,Medium,Tools,Germany,2023-07-22,92.6,162.56
001,Bike Lock,Accessory,Yellow,38,Medium,Hydration,Spain,2023-12-21,129.94,353.5
001,Bike Lock,Accessory,Yellow,35,Small,Hydration,Germany,2027-07-22,117.39,235.61
004,Bike Bell,Accessory,Blue,61,Large,Bells,Spain,2024-01-18,129.94,299.91
003,Bike Light,Accessory,Blue,32,Large,Lights,Germany,2024-11-09,80.52,272.79
003,Bike Light,Accessory,Red,44,Small,Lights,Germany,2026-05-12,80.72,299.49
003,Bike Light,Accessory,Green,69,Large,Lights,Spain,2025-02-04,102.36,356.81
003,Bike Light,Accessory,Black,39,Medium,Lights,Italy,2024-08-11,64.78,193.81
004,Bike Bell,Accessory,Black,28,Medium,Bells,Italy,2024-09-27,62.54,204.25
004,Bike Bell,Accessory,Green,38,Large,Bells,France,2023-02-13,88.86,264.93
005,Bike Helmet,Safety,Red,34,Medium,Helmets,France,2024-08-14,77.91,150.24
002,Bike Pump,Accessory,Black,57,Small,Tools,France,2027-03-15,110.45,319.25
002,Bike Pump,Accessory,Green,64,Small,Tools,Spain,2023-04-30,92.84,313.57
005,Bike Helmet,Safety,Blue,39,Medium,Helmets,Italy,2023-09-06,138.63,237.48
003,Bike Light,Accessory,Green,68,Large,Lights,Italy,2025-04-10,101.36,360.08
004,Bike Bell,Accessory,Blue,40,Small,Bells,France,2023-03-08,117.24,276.18
005,Bike Helmet,Safety,Red,65,Small,Helmets,UK,2027-02-19,63.33,340.57
001,Bike Lock,Accessory,Blue,50,Large,Hydration,France,2024-11-06,107.84,333.26
002,Bike Pump,Accessory,Yellow,33,Small,Tools,UK,2026-12-16,82.01,246.18
003,Bike Light,Accessory,Yellow,69,Small,Lights,Italy,2025-06-21,109.68,213.79
002,Bike Pump,Accessory,Yellow,34,Large,Tools,UK,2026-11-07,67.77,270.84
003,Bike Light,Accessory,Black,70,Medium,Lights,Spain,2027-01-20,107.68,326.31
004,Bike Bell,Accessory,Black,25,Medium,Bells,Italy,2023-10-13,81.9,162.53
003,Bike Light,Accessory,Black,64,Large,Lights,France,2027-02-24,133.18,179.91
002,Bike Pump,Accessory,Black,28,Medium,Tools,France,2026-09-01,110.62,207.97
005,Bike Helmet,Safety,Black,66,Large,Helmets,UK,2027-12-24,116.16,170.61
001,Bike Lock,Accessory,Green,43,Medium,Hydration,Spain,2025-05-12,121.48,197.3
002,Bike Pump,Accessory,Yellow,44,Medium,Tools,UK,2023-03-12,101.43,327.72
004,Bike Bell,Accessory,Red,45,Small,Bells,France,2023-11-19,81.21,261.03
004,Bike Bell,Accessory,Black,44,Small,Bells,Spain,2024-01-18,79.64,326.69
002,Bike Pump,Accessory,Green,51,Medium,Tools,Spain,2023-11-13,80.58,142.73
003,Bike Light,Accessory,Green,37,Large,Lights,Germany,2023-05-12,84.86,175.72
003,Bike Light,Accessory,Red,66,Small,Lights,Spain,2026-09-21,57.14,386.62
003,Bike Light,Accessory,Black,30,Small,Lights,UK,2024-07-01,67.66,146.74
002,Bike Pump,Accessory,Green,51,Large,Tools,UK,2027-02-12,65.6,129.95
004,Bike Bell,Accessory,Yellow,30,Medium,Bells,UK,2024-10-03,89.45,347.38
003,Bike Light,Accessory,Black,43,Small,Lights,UK,2025-04-25,115.86,358.81
001,Bike Lock,Accessory,Red,53,Large,Hydration,UK,2023-08-23,69.27,341.43
005,Bike Helmet,Safety,Black,36,Large,Helmets,Spain,2024-06-16,78.32,271.53
002,Bike Pump,Accessory,Yellow,64,Small,Tools,France,2026-01-22,142.93,279.86
004,Bike Bell,Accessory,Blue,58,Small,Bells,Germany,2027-08-13,99.02,339.17
003,Bike Light,Accessory,Blue,44,Small,Lights,Italy,2026-06-16,145.82,187.71
004,Bike Bell,Accessory,Green,54,Small,Bells,Italy,2027-09-11,103.84,240.02
001,Bike Lock,Accessory,Black,63,Large,Hydration,UK,2027-08-10,74.64,381.59
002,Bike Pump,Accessory,Red,27,Medium,Tools,UK,2023-04-21,86.97,324.74
001,Bike Lock,Accessory,Red,27,Small,Hydration,Spain,2025-08-19,96.17,240.64
002,Bike Pump,Accessory,Green,26,Medium,Tools,Italy,2027-10-10,134.4,236.75
001,Bike Lock,Accessory,Green,63,Large,Hydration,Italy,2027-09-02,98.26,191.29
003,Bike Light,Accessory,Blue,35,Small,Lights,Italy,2026-04-08,88.23,190.1
003,Bike Light,Accessory,Red,67,Medium,Lights,France,2024-11-27,125.72,272.13
004,Bike Bell,Accessory,Green,62,Small,Bells,Germany,2025-03-22,98.76,347.47
002,Bike Pump,Accessory,Yellow,59,Medium,Tools,Italy,2025-10-17,73.14,329.59
004,Bike Bell,Accessory,Yellow,29,Large,Bells,Italy,2024-02-24,68.64,197.06
001,Bike Lock,Accessory,Black,51,Large,Hydration,France,2024-06-24,143.21,169.98
004,Bike Bell,Accessory,Yellow,50,Large,Bells,Spain,2027-10-14,117.41,315.35
001,Bike Lock,Accessory,Red,29,Large,Hydration,Germany,2026-05-02,83.63,360.38
004,Bike Bell,Accessory,Red,42,Large,Bells,Germany,2023-06-18,70.86,389.25
005,Bike Helmet,Safety,Blue,35,Small,Helmets,UK,2024-10-20,87.24,188.14
004,Bike Bell,Accessory,Black,54,Small,Bells,Germany,2026-04-23,83.23,294.4
005,Bike Helmet,Safety,Yellow,70,Medium,Helmets,France,2026-05-20,93.28,377.96
005,Bike Helmet,Safety,Red,59,Small,Helmets,France,2024-02-12,93.03,324.33
004,Bike Bell,Accessory,Green,60,Large,Bells,Germany,2023-10-23,104.3,254.17
004,Bike Bell,Accessory,Red,29,Large,Bells,France,2025-11-03,147.45,234.73
004,Bike Bell,Accessory,Blue,41,Small,Bells,France,2025-12-04,82.48,317.68
005,Bike Helmet,Safety,Blue,61,Small,Helmets,Italy,2024-05-03,135.02,230.46
001,Bike Lock,Accessory,Black,56,Large,Hydration,Italy,2024-04-02,90.41,224.81
003,Bike Light,Accessory,Black,34,Medium,Lights,Spain,2027-08-05,98.51,310.51
001,Bike Lock,Accessory,Red,52,Small,Hydration,Italy,2026-11-24,97.58,147.38
005,Bike Helmet,Safety,Black,32,Small,Helmets,Italy,2023-10-05,79.88,220.69
002,Bike Pump,Accessory,Black,45,Small,Tools,Spain,2027-02-03,68.4,331.01
002,Bike Pump,Accessory,Blue,60,Large,Tools,UK,2024-08-14,86.22,152.99
001,Bike Lock,Accessory,Red,41,Small,Hydration,Italy,2026-10-19,148.82,215.0
005,Bike Helmet,Safety,Black,37,Small,Helmets,Spain,2023-10-23,114.47,315.14
005,Bike Helmet,Safety,Black,47,Small,Helmets,Spain,2023-08-08,76.94,175.76
001,Bike Lock,Accessory,Black,41,Large,Hydration,Germany,2027-11-08,52.19,150.74
003,Bike Light,Accessory,Black,65,Small,Lights,Italy,2025-03-08,103.36,351.25
003,Bike Light,Accessory,Black,53,Medium,Lights,France,2026-12-06,55.74,160.38
002,Bike Pump,Accessory,Blue,58,Medium,Tools,UK,2026-05-21,119.81,163.41
004,Bike Bell,Accessory,Blue,41,Medium,Bells,Germany,2023-03-20,56.23,198.15
002,Bike Pump,Accessory,Green,27,Large,Tools,Spain,2024-09-20,90.61,209.7
004,Bike Bell,Accessory,Yellow,58,Small,Bells,France,2023-11-28,108.46,261.76
002,Bike Pump,Accessory,Blue,63,Small,Tools,France,2026-12-27,71.24,202.37
003,Bike Light,Accessory,Black,62,Small,Lights,France,2023-02-08,91.15,366.83
001,Bike Lock,Accessory,Green,66,Large,Hydration,Spain,2027-04-25,83.97,320.63
002,Bike Pump,Accessory,Yellow,43,Small,Tools,Spain,2027-10-06,95.27,314.7
005,Bike Helmet,Safety,Red,39,Small,Helmets,Germany,2023-11-11,108.66,194.44
003,Bike Light,Accessory,Red,30,Medium,Lights,UK,2023-12-13,107.87,392.85
004,Bike Bell,Accessory,Green,52,Small,Bells,Germany,2026-08-16,116.82,299.15
003,Bike Light,Accessory,Green,68,Small,Lights,Spain,2025-07-18,112.36,383.79
003,Bike Light,Accessory,Black,35,Small,Lights,Italy,2024-02-23,142.01,158.99
004,Bike Bell,Accessory,Red,36,Large,Bells,UK,2027-11-27,146.74,136.5
005,Bike Helmet,Safety,Red,52,Small,Helmets,Germany,2026-06-02,89.33,334.96
004,Bike Bell,Accessory,Green,32,Small,Bells,UK,2023-11-24,145.72,295.42
004,Bike Bell,Accessory,Red,37,Medium,Bells,Spain,2023-09-08,138.36,266.72
004,Bike Bell,Accessory,Yellow,41,Medium,Bells,Spain,2026-04-02,91.92,164.39
001,Bike Lock,Accessory,Yellow,65,Medium,Hydration,France,2027-04-06,143.03,176.75
001,Bike Lock,Accessory,Red,60,Small,Hydration,Italy,2025-11-25,125.16,232.87
004,Bike Bell,Accessory,Blue,40,Large,Bells,Germany,2024-05-23,133.83,316.97
002,Bike Pump,Accessory,Black,35,Medium,Tools,Germany,2024-09-23,103.56,156.02
003,Bike Light,Accessory,Yellow,53,Small,Lights,UK,2025-06-22,83.08,296.32
003,Bike Light,Accessory,Red,57,Large,Lights,Italy,2024-12-17,117.32,147.44
003,Bike Light,Accessory,Yellow,68,Large,Lights,Italy,2026-09-26,128.88,335.51
005,Bike Helmet,Safety,Yellow,47,Medium,Helmets,UK,2027-11-23,97.94,252.54
003,Bike Light,Accessory,Yellow,59,Small,Lights,France,2025-01-09,113.0,232.41
004,Bike Bell,Accessory,Black,49,Large,Bells,UK,2027-04-04,61.35,330.19
005,Bike Helmet,Safety,Yellow,34,Small,Helmets,Italy,2027-03-18,128.28,387.15
004,Bike Bell,Accessory,Yellow,65,Large,Bells,Spain,2026-05-24,135.05,384.72
002,Bike Pump,Accessory,Yellow,56,Small,Tools,Italy,2026-04-09,63.85,260.46
005,Bike Helmet,Safety,Green,45,Large,Helmets,UK,2025-12-10,114.55,342.34
001,Bike Lock,Accessory,Black,68,Large,Hydration,UK,2027-10-30,122.96,367.33
004,Bike Bell,Accessory,Red,31,Medium,Bells,Italy,2024-10-10,97.07,289.47
001,Bike Lock,Accessory,Blue,69,Medium,Hydration,France,2023-04-27,135.97,275.12
004,Bike Bell,Accessory,Black,45,Large,Bells,UK,2027-05-06,114.12,389.83
003,Bike Light,Accessory,Green,63,Medium,Lights,Italy,2026-12-08,100.45,257.47
004,Bike Bell,Accessory,Blue,35,Small,Bells,Germany,2027-11-26,130.77,165.29
002,Bike Pump,Accessory,Black,50,Medium,Tools,UK,2024-10-23,63.77,126.64
003,Bike Light,Accessory,Yellow,47,Small,Lights,Germany,2023-10-24,64.39,226.51
002,Bike Pump,Accessory,Blue,66,Large,Tools,France,2023-02-19,93.0,299.05
004,Bike Bell,Accessory,Blue,64,Large,Bells,UK,2027-12-08,98.15,223.26
002,Bike Pump,Accessory,Blue,55,Large,Tools,Germany,2026-04-22,73.42,387.55
005,Bike Helmet,Safety,Green,64,Large,Helmets,Italy,2026-04-13,105.12,362.35
002,Bike Pump,Accessory,Blue,67,Large,Tools,Italy,2023-11-20,143.95,320.15
005,Bike Helmet,Safety,Red,35,Large,Helmets,Spain,2025-07-12,56.53,150.26
001,Bike Lock,Accessory,Green,32,Small,Hydration,UK,2025-03-07,73.85,262.88
002,Bike Pump,Accessory,Black,57,Large,Tools,UK,2025-04-14,139.39,166.74
005,Bike Helmet,Safety,Black,47,Large,Helmets,Germany,2023-03-29,89.08,201.15
001,Bike Lock,Accessory,Green,62,Medium,Hydration,UK,2027-08-19,135.96,170.53
005,Bike Helmet,Safety,Yellow,49,Large,Helmets,Germany,2026-04-14,101.32,257.32
005,Bike Helmet,Safety,Blue,46,Small,Helmets,Germany,2023-12-28,115.72,291.27
005,Bike Helmet,Safety,Red,34,Large,Helmets,Italy,2026-09-02,112.11,151.06
004,Bike Bell,Accessory,Blue,49,Medium,Bells,Germany,2026-06-23,108.37,135.52
002,Bike Pump,Accessory,Red,47,Large,Tools,UK,2027-03-08,84.31,383.84
002,Bike Pump,Accessory,Yellow,41,Medium,Tools,Italy,2026-07-18,110.77,278.11
004,Bike Bell,Accessory,Blue,60,Large,Bells,Italy,2027-03-09,100.52,253.54
002,Bike Pump,Accessory,Black,33,Large,Tools,UK,2024-07-19,118.14,294.87
004,Bike Bell,Accessory,Yellow,44,Small,Bells,Germany,2023-09-25,50.61,159.19
002,Bike Pump,Accessory,Blue,36,Medium,Tools,Spain,2027-08-15,54.88,306.41
002,Bike Pump,Accessory,Blue,28,Small,Tools,France,2024-05-08,86.38,390.92
003,Bike Light,Accessory,Blue,43,Small,Lights,Germany,2025-12-22,73.34,302.83
005,Bike Helmet,Safety,Black,39,Medium,Helmets,Italy,2023-11-02,102.56,159.8
001,Bike Lock,Accessory,Black,64,Large,Hydration,UK,2023-01-03,101.06,388.3
004,Bike Bell,Accessory,Yellow,29,Small,Bells,Spain,2025-05-13,67.09,292.0
005,Bike Helmet,Safety,Red,32,Small,Helmets,UK,2024-12-03,101.85,217.55
003,Bike Light,Accessory,Red,68,Medium,Lights,Spain,2025-11-05,83.62,171.05
001,Bike Lock,Accessory,Black,62,Medium,Hydration,Spain,2027-04-09,73.33,125.71
005,Bike Helmet,Safety,Green,45,Small,Helmets,France,2026-10-31,136.38,202.55
001,Bike Lock,Accessory,Green,68,Small,Hydration,France,2025-07-23,128.95,141.87
005,Bike Helmet,Safety,Blue,69,Medium,Helmets,Germany,2026-04-09,50.89,158.7
001,Bike Lock,Accessory,Red,28,Large,Hydration,France,2023-03-05,103.97,278.03
002,Bike Pump,Accessory,Black,68,Large,Tools,Germany,2025-04-26,93.65,160.21
003,Bike Light,Accessory,Red,63,Medium,Lights,Italy,2027-10-29,59.51,238.78
004,Bike Bell,Accessory,Black,66,Small,Bells,UK,2025-07-14,121.4,343.44
005,Bike Helmet,Safety,Yellow,50,Small,Helmets,France,2025-05-08,116.67,256.21
004,Bike Bell,Accessory,Yellow,68,Large,Bells,Spain,2023-08-13,112.31,300.01
005,Bike Helmet,Safety,Yellow,60,Medium,Helmets,Italy,2026-08-31,70.25,227.02
003,Bike Light,Accessory,Red,47,Medium,Lights,Germany,2026-10-02,66.21,198.68
003,Bike Light,Accessory,Green,38,Large,Lights,Spain,2023-01-05,91.07,333.67
002,Bike Pump,Accessory,Blue,26,Large,Tools,Germany,2025-03-20,132.44,244.64
005,Bike Helmet,Safety,Red,66,Large,Helmets,France,2025-05-18,76.5,275.79
001,Bike Lock,Accessory,Red,64,Small,Hydration,Spain,2026-10-15,133.46,285.4
005,Bike Helmet,Safety,Black,66,Medium,Helmets,UK,2023-11-12,129.89,316.07
004,Bike Bell,Accessory,Black,39,Small,Bells,UK,2025-09-05,98.06,269.79
005,Bike Helmet,Safety,Green,68,Medium,Helmets,Spain,2023-02-11,119.36,375.73
001,Bike Lock,Accessory,Yellow,30,Small,Hydration,Italy,2027-02-16,108.22,126.58
005,Bike Helmet,Safety,Blue,54,Medium,Helmets,Spain,2026-04-19,127.26,328.21
004,Bike Bell,Accessory,Yellow,43,Medium,Bells,Germany,2024-11-13,132.07,235.84
002,Bike Pump,Accessory,Red,64,Medium,Tools,Spain,2027-07-20,109.64,381.23
005,Bike Helmet,Safety,Green,54,Small,Helmets,Italy,2027-08-09,53.05,321.13
005,Bike Helmet,Safety,Black,43,Medium,Helmets,Germany,2027-06-04,137.29,345.86
002,Bike Pump,Accessory,Blue,30,Medium,Tools,Germany,2025-12-22,89.19,337.71
001,Bike Lock,Accessory,Yellow,26,Medium,Hydration,Spain,2024-04-25,77.72,240.1
004,Bike Bell,Accessory,Green,56,Small,Bells,Spain,2026-09-25,122.72,293.74
001,Bike Lock,Accessory,Black,47,Medium,Hydration,Italy,2025-09-28,80.21,147.69
005,Bike Helmet,Safety,Blue,52,Large,Helmets,Italy,2023-01-29,127.46,288.44
001,Bike Lock,Accessory,Black,44,Medium,Hydration,Italy,2024-10-30,130.41,281.9
004,Bike Bell,Accessory,Blue,40,Large,Bells,France,2027-05-26,81.92,193.88
004,Bike Bell,Accessory,Red,26,Large,Bells,France,2026-09-16,86.5,136.44
005,Bike Helmet,Safety,Black,45,Small,Helmets,UK,2027-09-20,117.82,259.75
001,Bike Lock,Accessory,Blue,61,Medium,Hydration,UK,2026-05-15,132.87,296.69
005,Bike Helmet,Safety,Red,40,Medium,Helmets,Germany,2025-03-14,125.03,320.44
002,Bike Pump,Accessory,Red,43,Small,Tools,UK,2025-06-01,72.77,310.4
005,Bike Helmet,Safety,Red,59,Small,Helmets,Italy,2024-09-10,52.5,187.25
005,Bike Helmet,Safety,Blue,44,Medium,Helmets,Spain,2024-11-11,77.84,321.39
003,Bike Light,Accessory,Yellow,25,Medium,Lights,UK,2024-12-10,77.5,238.17
004,Bike Bell,Accessory,Green,42,Small,Bells,Germany,2027-09-27,56.17,389.89
